[{
    'colour': AQUA,
    'attributes': 'PLAYER_VELOCITY',
    'magnitude': 1,
    'chance': 6
  },
  {
    'colour': MAGENTA,
    'attributes': 'PROJECTILE_VELOCITY',
    'magnitude': 1,
    'chance': 12
  },
  {
    'colour': GOLD,
    'attributes': 'PLAYER_VELOCITY PLAYER_HEALTH PROJECTILE_VELOCITY PROJECTILE_RATE',
    'magnitude': 2,
    'chance': 1
  },
  {
    'colour': LIME,
    'attributes': 'PROJECTILE_RATE',
    'magnitude': 3,
    'chance': 5
  },
  {
    'colour': WHITE,
    'attributes': 'PLAYER_VELOCITY',
    'magnitude': 1,
    'chance': 2
  },
  {
    'colour': WHITE,
    'attributes': 'PLAYER_HEALTH',
    'magnitude': 1,
    'chance': 2
  },
  {
    'colour': WHITE,
    'attributes': 'PROJECTILE_VELOCITY',
    'magnitude': 1.5,
    'chance': 2
  },
  {
    'colour': WHITE,
    'attributes': 'PROJECTILE_RATE',
    'magnitude': 5,
    'chance': 2
  },
  {
    'colour': GREY,
    'attributes': 'PROJECTILE_RATE',
    'magnitude': 2,
    'chance': 12
  },
  {
    'colour': GREY,
    'attributes': 'PROJECTILE_VELOCITY',
    'magnitude': 0.75,
    'chance': 12
  }
]


# Changeable values

# PLAYER_VELOCITY, +exact, DEFAULT 4
# PLAYER_HEALTH, +15x, DEFAULT 100
# PROJECTILE_VELOCITY, +1.5x, DEFAULT 8
# PROJECTILE_RATE, -8x, DEFAULT 100
